Model's state_dict:
logvar 	 torch.Size([1000])
model_ema.diffusion_modelinput_blocks101transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modelinput_blocks101transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modelinput_blocks101transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks101transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks101proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelinput_blocks101proj_outbias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102normweight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102normbias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelinput_blocks102proj_inbias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modelinput_blocks102transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modelinput_blocks102transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks102proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelinput_blocks102proj_outbias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks110in_layers0weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks110in_layers0bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks110in_layers2weight 	 torch.Size([640, 640, 3, 3])
model_ema.diffusion_modelinput_blocks110in_layers2bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks110emb_layers1weight 	 torch.Size([640, 1024])
model_ema.diffusion_modelinput_blocks110emb_layers1bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks110out_layers0weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks110out_layers0bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks110out_layers3weight 	 torch.Size([640, 640, 3, 3])
model_ema.diffusion_modelinput_blocks110out_layers3bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111normweight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111normbias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelinput_blocks111proj_inbias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modelinput_blocks111transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modelinput_blocks111transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks111proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelinput_blocks111proj_outbias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112normweight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112normbias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelinput_blocks112proj_inbias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modelinput_blocks112transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modelinput_blocks112transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modelinput_blocks112proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelinput_blocks112proj_outbias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block0in_layers0weight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block0in_layers0bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block0in_layers2weight 	 torch.Size([640, 640, 3, 3])
model_ema.diffusion_modelmiddle_block0in_layers2bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block0emb_layers1weight 	 torch.Size([640, 1024])
model_ema.diffusion_modelmiddle_block0emb_layers1bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block0out_layers0weight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block0out_layers0bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block0out_layers3weight 	 torch.Size([640, 640, 3, 3])
model_ema.diffusion_modelmiddle_block0out_layers3bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1normweight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1normbias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelmiddle_block1proj_inbias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modelmiddle_block1transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modelmiddle_block1transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block1proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelmiddle_block1proj_outbias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2normweight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2normbias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelmiddle_block2proj_inbias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modelmiddle_block2transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modelmiddle_block2transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block2proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modelmiddle_block2proj_outbias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block3in_layers0weight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block3in_layers0bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block3in_layers2weight 	 torch.Size([640, 640, 3, 3])
model_ema.diffusion_modelmiddle_block3in_layers2bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block3emb_layers1weight 	 torch.Size([640, 1024])
model_ema.diffusion_modelmiddle_block3emb_layers1bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block3out_layers0weight 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block3out_layers0bias 	 torch.Size([640])
model_ema.diffusion_modelmiddle_block3out_layers3weight 	 torch.Size([640, 640, 3, 3])
model_ema.diffusion_modelmiddle_block3out_layers3bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks00in_layers0weight 	 torch.Size([1280])
model_ema.diffusion_modeloutput_blocks00in_layers0bias 	 torch.Size([1280])
model_ema.diffusion_modeloutput_blocks00in_layers2weight 	 torch.Size([640, 1280, 3, 3])
model_ema.diffusion_modeloutput_blocks00in_layers2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks00emb_layers1weight 	 torch.Size([640, 1024])
model_ema.diffusion_modeloutput_blocks00emb_layers1bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks00out_layers0weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks00out_layers0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks00out_layers3weight 	 torch.Size([640, 640, 3, 3])
model_ema.diffusion_modeloutput_blocks00out_layers3bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks00skip_connectionweight 	 torch.Size([640, 1280, 1, 1])
model_ema.diffusion_modeloutput_blocks00skip_connectionbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01normweight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01normbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks01proj_inbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks01proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks01proj_outbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02normweight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02normbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks02proj_inbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks02proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks02proj_outbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks10in_layers0weight 	 torch.Size([1280])
model_ema.diffusion_modeloutput_blocks10in_layers0bias 	 torch.Size([1280])
model_ema.diffusion_modeloutput_blocks10in_layers2weight 	 torch.Size([640, 1280, 3, 3])
model_ema.diffusion_modeloutput_blocks10in_layers2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks10emb_layers1weight 	 torch.Size([640, 1024])
model_ema.diffusion_modeloutput_blocks10emb_layers1bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks10out_layers0weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks10out_layers0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks10out_layers3weight 	 torch.Size([640, 640, 3, 3])
model_ema.diffusion_modeloutput_blocks10out_layers3bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks10skip_connectionweight 	 torch.Size([640, 1280, 1, 1])
model_ema.diffusion_modeloutput_blocks10skip_connectionbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11normweight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11normbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks11proj_inbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks11proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks11proj_outbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12normweight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12normbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12proj_inweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks12proj_inbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0attn1to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0attn1to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0attn1to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0attn1to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0attn1to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0ffnet0projweight 	 torch.Size([5120, 640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0ffnet0projbias 	 torch.Size([5120])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0ffnet2weight 	 torch.Size([640, 2560])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0ffnet2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0attn2to_qweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0attn2to_kweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0attn2to_vweight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0attn2to_out0weight 	 torch.Size([640, 640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0attn2to_out0bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0norm1weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0norm1bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0norm2weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0norm2bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0norm3weight 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12transformer_blocks0norm3bias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks12proj_outweight 	 torch.Size([640, 640, 1, 1])
model_ema.diffusion_modeloutput_blocks12proj_outbias 	 torch.Size([640])
model_ema.diffusion_modeloutput_blocks20in_layers0weight 	 torch.Size([1024])
model_ema.diffusion_modeloutput_blocks20in_layers0bias 	 torch.Size([1024])
model_ema.diffusion_modeloutput_blocks20in_layers2weight 	 torch.Size([640, 1024, 3, 3])
model_ema.diffusion_modeloutput_blocks20in_layers2bias 	 torch.Size([640])
